"Flock size, perception, aC, cC, sC",25,200,0,0,0
25,0.3216,0.2416,0.6852,0.36,0.564,0.8985770844080002,0.8852040000000002,0.8638856852080001,0.8420000000000002,0.7676040000000002,0.8092160000000002,0.43999999999999995,0.9744925212000003,0.7728721200000002,0.16,0.9401891244080002,0.08,0.5599999999999999,0.7664000000000001,0.2424,0.12,0.648836,0.04,0.16,0.04
50,0.3216,0.24000000000000002,0.6852,0.36,0.564,0.8900683608000002,0.8852040000000002,0.8696926681163204,0.8400000000000002,0.7676040000000002,0.8088120000000001,0.44359999999999994,0.9720401200000003,0.8064120000000001,0.16,0.9406135676160003,0.08,0.5599999999999999,0.7716520000000001,0.2424,0.12,0.684,0.04,0.16,0.04
75,0.3216,0.24000000000000002,0.6864,0.36,0.56602,0.8941326816000001,0.8852040000000002,0.87465867649608,0.8516440000000002,0.7672000000000001,0.8076000000000001,0.43999999999999995,0.9724522404000002,0.8064120000000001,0.16040000000000001,0.9316441600000003,0.08,0.56602,0.7672000000000001,0.241604,0.12,0.6860200000000001,0.04,0.16,0.04
100,0.3216,0.24000000000000002,0.69654444,0.36,0.56602,0.8892926016000002,0.8852040000000002,0.8468000000000001,0.8444000000000003,0.7600000000000001,0.8000000000000002,0.43999999999999995,0.9701006416000003,0.8000000000000002,0.16,0.9316441600000003,0.08,0.56602,0.7728600400000001,0.24000000000000002,0.12,0.6860200000000001,0.04,0.1608,0.04
125,0.3216,0.24000000000000002,0.692056,0.36079999999999995,0.56602,0.8892926016000002,0.8800000000000002,0.8548680000000001,0.8500440000000002,0.7632000000000002,0.8036000000000002,0.43999999999999995,0.9684643608000003,0.8076000000000001,0.16,0.9398014876160002,0.08,0.56602,0.7793806404000001,0.24120000000000003,0.1208,0.682,0.04,0.1608,0.04
150,0.32361599999999996,0.24000000000000002,0.6864,0.36079999999999995,0.5648,0.8864280800000003,0.8800000000000002,0.8492120000000001,0.8500440000000002,0.7632000000000002,0.8036000000000002,0.43999999999999995,0.9717207628040003,0.8156080000000002,0.16,0.9377244008000002,0.08,0.56602,0.7716520000000001,0.24120000000000003,0.1216,0.6848000000000001,0.04,0.162008,0.04
175,0.32361599999999996,0.24000000000000002,0.6864,0.36079999999999995,0.566012,0.8892763608000003,0.8832000000000003,0.8496200400000002,0.8500440000000002,0.7648160000000002,0.8060280400000002,0.43999999999999995,0.9656240400000003,0.8076000000000001,0.16,0.9288240400000002,0.08,0.5644,0.7761567616000001,0.24120000000000003,0.12,0.6848000000000001,0.04,0.162008,0.04
200,0.32605216,0.24200000000000002,0.6852,0.364008,0.5644119999999999,0.8860481600000003,0.8832000000000003,0.8565042404000001,0.8589644800000001,0.7648160000000002,0.8060280400000002,0.44199999999999995,0.9604000000000004,0.8148800800000001,0.16,0.9268000000000002,0.08,0.5688,0.7696601600000001,0.24000000000000002,0.12,0.6848000000000001,0.04,0.1608,0.04
225,0.3216,0.24200000000000002,0.6884320000000002,0.362,0.5611999999999999,0.8860481600000003,0.8989403200000002,0.8651467728320401,0.8516480000000002,0.7616000000000002,0.8056200000000002,0.44601999999999997,0.9672040000000003,0.822273846408,0.16,0.9296240000000003,0.08,0.5644,0.7744320000000001,0.24000000000000002,0.12,0.6848000000000001,0.04,0.1608,0.04
250,0.3216,0.24280800000000002,0.6884320000000002,0.36522,0.5599999999999999,0.9001766812,0.9001766812,0.8638938856040003,0.8448000000000002,0.7616000000000002,0.8076200000000001,0.44440399999999997,0.9842166800000002,0.8145285608000001,0.1612,0.9224000000000003,0.08,0.5644,0.7744320000000001,0.24000000000000002,0.12,0.68,0.04,0.1608,0.04
275,0.32523208,0.24280800000000002,0.68,0.36522,0.5599999999999999,0.8924561200000002,0.8924561200000002,0.8565244000000002,0.8400000000000002,0.7616000000000002,0.8144962000000001,0.44723604,0.9903984860000001,0.8000000000000002,0.1612,0.9212000000000002,0.08,0.5644,0.7680160000000001,0.24120000000000003,0.12,0.68,0.04,0.1608,0.04
300,0.32441600000000004,0.24000000000000002,0.68,0.36522,0.5599999999999999,0.8892120000000001,0.8896200400000003,0.8480000000000002,0.8416000000000002,0.7616000000000002,0.8144962000000001,0.44723604,0.9834006000000002,0.8052080000000001,0.1612,0.9244120000000002,0.08,0.568036,0.7680160000000001,0.24120000000000003,0.12,0.68,0.04,0.1608,0.04
325,0.3216,0.24000000000000002,0.6832000000000001,0.36522,0.5599999999999999,0.8896200400000003,0.8804000000000003,0.8400000000000002,0.8416000000000002,0.7600000000000001,0.8124560000000001,0.44723604,0.9740600000000003,0.8096884408000001,0.162008,0.9332803608000003,0.08,0.5700762,0.7736881600000001,0.24120000000000003,0.12,0.68,0.04,0.1608,0.04
350,0.32401599999999997,0.24000000000000002,0.6856240000000001,0.3632,0.5648,0.8868040000000003,0.8868040000000003,0.8476000000000001,0.8476160000000001,0.773664,0.8068000000000001,0.4407999999999999,0.9652240000000004,0.8273269431855237,0.1608,0.9300280800000003,0.08,0.5700762,0.7794333632,0.24000000000000002,0.12,0.68,0.04,0.1608,0.04
375,0.36441999999999997,0.24200000000000002,0.6929489624,0.364008,0.5713085212,0.8804000000000003,0.8824040000000002,0.8552962004000001,0.8476160000000001,0.7672000000000001,0.8144680000000001,0.44926807999999996,0.9628000000000003,0.8265189031855238,0.16040000000000001,0.9376960800000003,0.12,0.5700924008,0.7815431356320001,0.24000000000000002,0.1208,0.68,0.04,0.16,0.04
400,0.40479999999999994,0.24200000000000002,0.6921369224,0.364008,0.57004816,0.8800000000000002,0.8824040000000002,0.8585041600000002,0.8540600000000002,0.7660000000000001,0.8144680000000001,0.48680799999999996,0.9720280000000003,0.8239555788400001,0.16,0.9430087608000003,0.16,0.56883608,0.8302032938083201,0.24000000000000002,0.1208,0.68,0.04,0.16,0.04
425,0.44559999999999994,0.24200000000000002,0.6913248824,0.3632,0.5652160399999999,0.8820000000000002,0.8820000000000002,0.8688150520160003,0.8484040000000003,0.7660000000000001,0.8116400000000001,0.527608,0.9760680000000002,0.8120802400000002,0.16040000000000001,0.9348680800000002,0.16040000000000001,0.5644079999999999,0.83306357300832,0.24000000000000002,0.1208,0.68,0.04,0.16,0.04
450,0.446028,0.24200000000000002,0.69330024,0.3632,0.5599999999999999,0.8828080000000003,0.8820000000000002,0.8683946892080002,0.8528520400000001,0.7660000000000001,0.8116400000000001,0.52683604,0.9764760400000002,0.8056240000000002,0.161604,0.9340520000000002,0.16040000000000001,0.568028,0.822277685208,0.24000000000000002,0.12,0.68,0.04,0.16,0.04
475,0.446028,0.24200000000000002,0.6856,0.3632,0.5599999999999999,0.8888360800000003,0.8820000000000002,0.8553366812000002,0.8448040000000002,0.7660000000000001,0.8040000000000002,0.523204,0.9764760400000002,0.8068481200000002,0.161604,0.9340520000000002,0.1612,0.57169228,0.8136600000000002,0.24000000000000002,0.12,0.68,0.04,0.16,0.04
500,0.43999999999999995,0.24000000000000002,0.6856,0.36,0.5599999999999999,0.8973244408000002,0.8828000000000003,0.8520601200000002,0.8585000800000002,0.7600000000000001,0.8104400000000002,0.523204,0.9781122804000002,0.8088481200000002,0.1612,0.9377001200000001,0.1612,0.57169228,0.8157002,0.24000000000000002,0.12,0.685212,0.04,0.16,0.04
525,0.44399999999999995,0.24000000000000002,0.6900440000000001,0.362,0.5599999999999999,0.9006174052080002,0.8828000000000003,0.8544841200000001,0.8585000800000002,0.7600000000000001,0.8104400000000002,0.5204,0.9825886004000002,0.8088481200000002,0.16,0.9426210824000002,0.1612,0.5688359999999999,0.8136600000000002,0.24120000000000003,0.12,0.6937165612000001,0.04,0.16,0.04
550,0.44399999999999995,0.24000000000000002,0.6844000000000001,0.362,0.5599999999999999,0.9051305712200002,0.8828000000000003,0.8472120000000001,0.8585000800000002,0.7600000000000001,0.8168800000000002,0.5224,0.9825886004000002,0.8088481200000002,0.16,0.9426210824000002,0.1612,0.5740719999999999,0.8060000000000002,0.24000000000000002,0.12,0.6937165612000001,0.04,0.16,0.04
575,0.44399999999999995,0.24000000000000002,0.6844000000000001,0.36,0.563204,0.9030493632000003,0.8912440800000002,0.8484120000000002,0.8472040000000002,0.7660000000000001,0.8128000000000001,0.5224,0.9732560400000002,0.8222452424000002,0.16,0.9200000000000003,0.1612,0.5636,0.8052000000000001,0.24000000000000002,0.12,0.68842,0.04,0.16,0.04
600,0.44399999999999995,0.24000000000000002,0.6844000000000001,0.362,0.564,0.8945043200000004,0.8888160400000001,0.8552720000000001,0.8400000000000002,0.7676160000000001,0.8064000000000001,0.5224,0.9600000000000003,0.8581282800000002,0.16,0.9204000000000003,0.16,0.5636,0.8076240000000002,0.24000000000000002,0.1208,0.682,0.04,0.16,0.04
625,0.43999999999999995,0.24080000000000001,0.68,0.36399999999999993,0.564,0.8945043200000004,0.8916440400000003,0.8613926000000001,0.8400000000000002,0.7676160000000001,0.8000000000000002,0.526424,0.9616040000000003,0.8613926000000001,0.16,0.9204000000000003,0.16,0.5644079999999999,0.8284436148240001,0.243212,0.1208,0.682,0.04,0.16,0.04
650,0.43999999999999995,0.24080000000000001,0.68,0.362,0.566828,0.8900882800000003,0.8916440400000003,0.8540600000000002,0.8480000000000002,0.7688240000000002,0.8116520000000002,0.52884,0.9616040000000003,0.8460000000000002,0.16,0.9204000000000003,0.16,0.56724408,0.8060000000000002,0.24200000000000002,0.1208,0.68,0.04,0.16,0.04
675,0.43999999999999995,0.24080000000000001,0.6884320000000002,0.362,0.566828,0.8900882800000003,0.8848000000000003,0.8540600000000002,0.8480000000000002,0.77490824,0.8104400000000002,0.52884,0.9616040000000003,0.8524681200000002,0.16,0.9200000000000003,0.16,0.566428,0.8060000000000002,0.24200000000000002,0.1208,0.68,0.04,0.16,0.04
700,0.43999999999999995,0.24000000000000002,0.6884320000000002,0.362,0.5628,0.8800000000000002,0.8852040000000002,0.8528600000000002,0.8400000000000002,0.7664000000000001,0.8128000000000001,0.5199999999999999,0.9696040000000004,0.8524681200000002,0.16,0.9357730424000003,0.16,0.5628,0.8060000000000002,0.24000000000000002,0.12,0.68,0.04,0.16,0.04
725,0.44199999999999995,0.24000000000000002,0.6884320000000002,0.362,0.5628,0.8880040000000002,0.8852040000000002,0.8528600000000002,0.8436000000000002,0.7600000000000001,0.8128000000000001,0.5247999999999999,0.9692000000000003,0.8593242400000002,0.16,0.9333003200000003,0.16,0.5628,0.8124600000000002,0.24000000000000002,0.12,0.6808000000000001,0.04,0.16,0.04
750,0.44199999999999995,0.24000000000000002,0.6936640000000001,0.36,0.5628,0.8876000000000002,0.8884160400000002,0.8528600000000002,0.8496360000000002,0.7600000000000001,0.8064000000000001,0.5247999999999999,0.9640000000000003,0.8548240000000001,0.16,0.9414333232000003,0.16,0.5628,0.8084441200000001,0.24040000000000003,0.12,0.6848080000000001,0.04,0.16,0.04
775,0.44199999999999995,0.24000000000000002,0.6936640000000001,0.36,0.566828,0.8800000000000002,0.8884160400000002,0.8597200000000002,0.8565323600000001,0.7600000000000001,0.8064000000000001,0.5296,0.9604000000000004,0.8548240000000001,0.16,0.9280000000000003,0.16,0.5703999999999999,0.8084441200000001,0.24040000000000003,0.12,0.6860280800000002,0.04,0.16,0.04
800,0.43999999999999995,0.24080000000000001,0.6904,0.36,0.566828,0.8800000000000002,0.8884160400000002,0.8476080000000001,0.8565323600000001,0.7600000000000001,0.8064000000000001,0.5296,0.9600000000000003,0.8404000000000003,0.16,0.9356800400000003,0.16,0.5703999999999999,0.8109005612000002,0.24040000000000003,0.12,0.687612,0.04,0.16,0.04
825,0.43999999999999995,0.24080000000000001,0.69571624,0.36,0.566828,0.8800000000000002,0.8808000000000002,0.8476080000000001,0.8528600000000002,0.7600000000000001,0.8008000000000002,0.52884,0.9604000000000004,0.8404000000000003,0.16,0.9320520400000003,0.16,0.5703999999999999,0.8188842400000002,0.24040000000000003,0.12,0.687612,0.04,0.16,0.04
850,0.4407999999999999,0.24080000000000001,0.685212,0.362,0.5628,0.8800000000000002,0.8840080000000002,0.8545043608,0.8597200000000002,0.7600000000000001,0.8032080000000001,0.52884,0.9604000000000004,0.8404000000000003,0.16,0.9316440000000002,0.16,0.5599999999999999,0.8188842400000002,0.24241604000000003,0.1208,0.68,0.04,0.16,0.04
875,0.43999999999999995,0.24000000000000002,0.685212,0.362,0.5628,0.8800000000000002,0.8936803608000002,0.8480402004000003,0.8528600000000002,0.7604000000000002,0.8108400800000001,0.5353972028,0.9616040000000003,0.8404000000000003,0.16,0.9340922400000002,0.16,0.5651999999999999,0.8000000000000002,0.24200800000000003,0.1208,0.682,0.04,0.16,0.04
900,0.43999999999999995,0.24200000000000002,0.685212,0.362,0.5628,0.8832000000000003,0.8904280800000002,0.8480402004000003,0.8561243200000002,0.7724560400000001,0.8136680800000001,0.53129228,0.9616040000000003,0.8400000000000002,0.16,0.9406618872120004,0.16,0.5599999999999999,0.8044120000000001,0.24402808000000004,0.1208,0.6868200000000001,0.04,0.1612,0.04
925,0.43999999999999995,0.24200000000000002,0.6961364,0.362,0.5599999999999999,0.8860280000000003,0.8800000000000002,0.8561206024040002,0.8717204188320001,0.7724560400000001,0.8136680800000001,0.53129228,0.9600000000000003,0.8400000000000002,0.16,0.9236120000000003,0.16,0.5599999999999999,0.8012000000000001,0.24280800000000002,0.1208,0.6848000000000001,0.04,0.1612,0.04
950,0.43999999999999995,0.24200000000000002,0.7373484400000001,0.362,0.5599999999999999,0.8868440800000003,0.8800000000000002,0.863053404408,0.8973001200000001,0.7720480000000001,0.8132600400000002,0.5284239999999999,0.9696040000000004,0.8488240400000001,0.16,0.9244000000000003,0.16,0.5599999999999999,0.8040000000000002,0.24280800000000002,0.12,0.6848000000000001,0.04,0.1612,0.04
975,0.44199999999999995,0.24200000000000002,0.773664,0.36399999999999993,0.564,0.8868440800000003,0.8800000000000002,0.8626412840080001,0.8968920800000002,0.7785604800000001,0.8197725200000001,0.5284239999999999,0.9696040000000004,0.8416000000000002,0.16,0.9312440000000003,0.16,0.5636,0.8100400000000001,0.24080000000000001,0.12,0.68,0.04,0.16,0.04
1000,0.4439999999999999,0.24000000000000002,0.773664,0.36399999999999993,0.564,0.8840080000000002,0.8800000000000002,0.8569123208000001,0.9066206416000001,0.773664,0.8144680000000001,0.524812,0.9712240400000003,0.8416000000000002,0.16,0.9312440000000003,0.16,0.5636,0.8100400000000001,0.24000000000000002,0.12,0.68,0.04,0.16,0.04
