"Flock size, perception, aC, cC, sC",25,200,0,0,0
1025,0.44199999999999995,0.24000000000000002,0.7672000000000001,0.36399999999999993,0.5599999999999999,0.8957408024040003,0.8800000000000002,0.854068,0.8912441600000003,0.7672000000000001,0.8076000000000001,0.5199999999999999,0.9712240400000003,0.8472160000000002,0.16040000000000001,0.9312440000000003,0.16,0.5688359999999999,0.8157002,0.24000000000000002,0.12,0.6848000000000001,0.04,0.16,0.04
1050,0.44199999999999995,0.24000000000000002,0.7672000000000001,0.36399999999999993,0.565616,0.8912440400000003,0.8961284000000003,0.854068,0.8912441600000003,0.7672000000000001,0.8076000000000001,0.5236,0.9604000000000004,0.8496360000000002,0.16040000000000001,0.9520712488000003,0.16,0.5688359999999999,0.8096200000000001,0.24000000000000002,0.12,0.68,0.04,0.16,0.04
1075,0.44563607999999993,0.24000000000000002,0.7672000000000001,0.36399999999999993,0.565616,0.8908360000000002,0.9063302056000003,0.8573323200000001,0.8912441600000003,0.7724600000000001,0.8076000000000001,0.5236,0.9600000000000003,0.8496360000000002,0.16040000000000001,0.9450368800000002,0.16,0.5651999999999999,0.8020000000000002,0.24000000000000002,0.12,0.6864,0.04,0.16,0.04
1100,0.44360799999999995,0.24000000000000002,0.7672000000000001,0.36399999999999993,0.565616,0.8969323600000002,0.8990132428000003,0.8630329208000002,0.8816000000000003,0.77490824,0.8076000000000001,0.5236,0.9600000000000003,0.8565323600000001,0.16,0.9483664864000003,0.16,0.5599999999999999,0.8020000000000002,0.24040000000000003,0.1208,0.6864,0.04,0.16,0.04
1125,0.44360799999999995,0.24080000000000001,0.7672000000000001,0.36399999999999993,0.565616,0.8932600000000002,0.8990132428000003,0.8560880800000001,0.8808000000000002,0.7660000000000001,0.8104280000000001,0.5199999999999999,0.9672000000000003,0.8610575236000002,0.16,0.9320561200000002,0.16,0.5599999999999999,0.8020000000000002,0.24040000000000003,0.1208,0.6864,0.04,0.16,0.04
1150,0.44360799999999995,0.24080000000000001,0.7680080000000001,0.362,0.5599999999999999,0.8932600000000002,0.9068033752280003,0.8504320800000001,0.8812000000000002,0.7600000000000001,0.8104280000000001,0.5247999999999999,0.9680000000000003,0.8549163600000002,0.16,0.9244120000000002,0.16,0.5651999999999999,0.8020000000000002,0.24000000000000002,0.12,0.6864,0.04,0.16,0.04
1175,0.4432,0.24080000000000001,0.7745124808000001,0.36,0.5599999999999999,0.8872000000000002,0.9001564000000002,0.8484160000000002,0.8812000000000002,0.7648000000000001,0.8028000000000002,0.5247999999999999,0.9756800400000003,0.8464320400000003,0.16,0.9312320000000003,0.16,0.5651999999999999,0.8020000000000002,0.24200000000000002,0.1208,0.6864,0.04,0.16,0.04
1200,0.4432,0.24000000000000002,0.7745124808000001,0.36,0.5599999999999999,0.8872000000000002,0.9005685204000002,0.8484160000000002,0.8884120000000002,0.7648000000000001,0.8028000000000002,0.5260119999999999,0.9854489608000002,0.8536963604000003,0.16,0.9512307668000001,0.16,0.5651999999999999,0.8020000000000002,0.24200000000000002,0.1208,0.687612,0.04,0.16,0.04
1225,0.44279999999999997,0.24000000000000002,0.7745124808000001,0.36,0.5651999999999999,0.8956720000000001,0.8985565204000002,0.8484160000000002,0.8956240000000002,0.7708480000000001,0.8000000000000002,0.5260119999999999,0.9850368404000003,0.8508360000000001,0.1612,0.9846328404000003,0.16,0.5651999999999999,0.8000000000000002,0.24200000000000002,0.12,0.69045212,0.04,0.16,0.04
1250,0.44279999999999997,0.24080000000000001,0.7745124808000001,0.36,0.5651999999999999,0.8956720000000001,0.8944720400000002,0.8553124404000003,0.9046408000000001,0.7708480000000001,0.8040000000000002,0.5260119999999999,0.9772880800000003,0.8472000000000002,0.1612,0.9772840400000002,0.16,0.5599999999999999,0.8000000000000002,0.24000000000000002,0.12,0.6912763608,0.04,0.16,0.04
1275,0.44482,0.2416,0.7745124808000001,0.36,0.5651999999999999,0.8872000000000002,0.8868040000000003,0.8472400400000003,0.9046408000000001,0.7708480000000001,0.8000000000000002,0.5204,0.9688200400000003,0.8472000000000002,0.16,0.9696040000000004,0.16,0.5599999999999999,0.8040000000000002,0.24120400000000003,0.12,0.6900440800000001,0.04,0.16,0.04
1300,0.4496799999999999,0.2416,0.7624000000000002,0.36,0.5616,0.8872000000000002,0.8804000000000003,0.8436040000000002,0.9076519784360002,0.7768960000000001,0.8000000000000002,0.52563204,0.9616040000000003,0.8400000000000002,0.16,0.9676000000000002,0.16,0.5599999999999999,0.8000000000000002,0.24120400000000003,0.12,0.6900440800000001,0.04,0.16,0.04
1325,0.4496799999999999,0.24080000000000001,0.7624000000000002,0.36,0.5616,0.8872000000000002,0.8804000000000003,0.8404000000000003,0.8800000000000002,0.7793200000000001,0.8000000000000002,0.5292883604,0.9608000000000003,0.8400000000000002,0.16,0.9736480400000004,0.16,0.5651999999999999,0.8064000000000001,0.24040000000000003,0.1208,0.6953325208000001,0.04,0.16,0.04
1350,0.44764,0.24000000000000002,0.7600000000000001,0.362,0.564,0.8800000000000002,0.8864040000000003,0.8472040000000002,0.8860000000000002,0.7793200000000001,0.8104400000000002,0.523204,0.9728640800000004,0.8428000000000002,0.16,0.9696040000000004,0.1612,0.5599999999999999,0.8137043200000003,0.24040000000000003,0.1216,0.69246808,0.04,0.16,0.04
1375,0.44199999999999995,0.24000000000000002,0.7652000000000001,0.362,0.5616,0.8872000000000002,0.8840040000000003,0.8472040000000002,0.8896360000000002,0.7732600000000001,0.8124802000000001,0.5224,0.9688160000000003,0.8428000000000002,0.16,0.9600000000000003,0.1612,0.5599999999999999,0.8157649220000002,0.24000000000000002,0.1216,0.691652,0.04,0.16,0.04
1400,0.43999999999999995,0.24000000000000002,0.7652000000000001,0.362,0.5624079999999999,0.8876040000000003,0.8868320000000003,0.8472040000000002,0.8860000000000002,0.7732600000000001,0.8124802000000001,0.5199999999999999,0.9688160000000003,0.8428000000000002,0.161604,0.9668000000000002,0.1612,0.5599999999999999,0.8137043200000003,0.24000000000000002,0.1208,0.691652,0.04,0.16,0.04
1425,0.43999999999999995,0.24000000000000002,0.7652000000000001,0.362,0.5608,0.8876040000000003,0.8868320000000003,0.8468000000000001,0.8860000000000002,0.7805200000000001,0.8104400000000002,0.5199999999999999,0.9862732016000003,0.8428000000000002,0.161604,0.9672040000000003,0.1624,0.5599999999999999,0.8181444000000001,0.24000000000000002,0.1208,0.6880280000000001,0.04,0.16,0.04
1450,0.43999999999999995,0.24280800000000002,0.7652000000000001,0.362,0.5608,0.9038328404000002,0.8868320000000003,0.8400000000000002,0.8860000000000002,0.7805200000000001,0.8116641200000001,0.5199999999999999,0.9949279336160003,0.8400000000000002,0.161604,0.9764760400000002,0.1624,0.5599999999999999,0.8181444000000001,0.24200000000000002,0.1208,0.6880280000000001,0.04,0.16,0.04
1475,0.4432,0.24280800000000002,0.772452,0.362,0.5604,0.8884000000000002,0.8896882800000003,0.8508360000000001,0.8860000000000002,0.7970939391999999,0.8218900880120001,0.5199999999999999,0.9866894432040003,0.8536000000000001,0.1612,0.9781122804000002,0.16,0.5599999999999999,0.8169324000000001,0.24200000000000002,0.12,0.68925212,0.04,0.16,0.04
1500,0.4432,0.243616,0.772452,0.36522,0.5599999999999999,0.8864000000000002,0.8884682000000004,0.8508360000000001,0.8876040000000003,0.82386904,0.8149406812000002,0.5199999999999999,0.9756800400000003,0.8593120000000001,0.16,0.9748721600000003,0.16,0.5599999999999999,0.8128520000000001,0.24200000000000002,0.12,0.68925212,0.04,0.16,0.04
1525,0.4432,0.2416,0.7672000000000001,0.36522,0.5599999999999999,0.8864000000000002,0.8892200000000002,0.8472000000000002,0.8984840800000004,0.82386904,0.8096320000000002,0.5236,0.9676040000000004,0.8593120000000001,0.16,0.9872407909081603,0.16,0.5599999999999999,0.8096200000000001,0.24200000000000002,0.12,0.6880280000000001,0.04,0.16,0.04
1550,0.44199999999999995,0.24080000000000001,0.7672000000000001,0.3632,0.566816,0.8969525204000002,0.8892200000000002,0.8472000000000002,0.8980720000000002,0.85857256,0.8064000000000001,0.5272,0.9732762004000003,0.86058056,0.16,0.9896153348280003,0.16,0.5599999999999999,0.8100400000000001,0.24000000000000002,0.12,0.6888440800000001,0.04,0.16,0.04
1575,0.4439999999999999,0.24000000000000002,0.7600000000000001,0.3632,0.566816,0.8969525204000002,0.8944000000000002,0.8400000000000002,0.8836000000000003,0.8618695232000001,0.8000000000000002,0.5236,0.9612000000000003,0.86058056,0.16,0.9883341256000003,0.16,0.5651999999999999,0.8202294440000001,0.24000000000000002,0.12,0.6953325208000001,0.04,0.16,0.04
1600,0.4439999999999999,0.24000000000000002,0.7600000000000001,0.3664,0.57087216,0.8969525204000002,0.8800000000000002,0.8569041600000002,0.8944000000000002,0.8586253232000002,0.8000000000000002,0.5236,0.9612000000000003,0.8577730024000003,0.16,0.9796801600000004,0.16,0.5599999999999999,0.8080200000000001,0.24000000000000002,0.1208,0.7068030912159999,0.04,0.16,0.04
1625,0.4439999999999999,0.24000000000000002,0.7620000000000001,0.37090839999999997,0.5712842803999999,0.8945244804000003,0.8800000000000002,0.8564961200000001,0.8952160000000002,0.8529003200000003,0.8000000000000002,0.5199999999999999,0.9616040000000003,0.8532762400000002,0.16,0.9776360800000004,0.16040000000000001,0.5599999999999999,0.8052000000000001,0.24000000000000002,0.1208,0.7479986464000001,0.04,0.16,0.04
1650,0.44199999999999995,0.24000000000000002,0.7720802000000001,0.37090839999999997,0.562004,0.8909044004000003,0.8800000000000002,0.867990729212,0.8808000000000002,0.8436000000000002,0.8056000000000001,0.5211999999999999,0.9708200400000003,0.8532762400000002,0.16,0.9684040000000004,0.161604,0.5628,0.8072200000000002,0.24000000000000002,0.1216,0.7479986464000001,0.04,0.16,0.04
1675,0.43999999999999995,0.24000000000000002,0.7700400000000001,0.36441999999999997,0.5612039999999999,0.8872360400000003,0.8872000000000002,0.8667216444080001,0.9041521600000002,0.8400000000000002,0.8056000000000001,0.5199999999999999,0.9812641600000003,0.8428000000000002,0.16,0.9692160400000003,0.161604,0.5628,0.8072200000000002,0.24000000000000002,0.1216,0.7958411344,0.04,0.16,0.04
1700,0.43999999999999995,0.24080000000000001,0.7700400000000001,0.3624,0.5608,0.8868280000000003,0.8872000000000002,0.8520600800000002,0.9049845616000002,0.8464040000000003,0.8132560000000001,0.5239999999999999,0.9940105296160003,0.8488280000000001,0.16,0.9688080000000003,0.16,0.566428,0.8072200000000002,0.24000000000000002,0.1216,0.8165404,0.04,0.16,0.04
1725,0.43999999999999995,0.24080000000000001,0.7640000000000001,0.36,0.5608,0.8868280000000003,0.8981564800000001,0.8452080000000003,0.9082853224000002,0.8540600000000002,0.8654166400000002,0.5199999999999999,0.9936026944520803,0.8569162800000001,0.16,0.9608000000000003,0.16,0.5599999999999999,0.8056000000000001,0.24200000000000002,0.1208,0.8040000000000002,0.04,0.16,0.04
1750,0.4432,0.24000000000000002,0.7640000000000001,0.362,0.5608,0.8876000000000002,0.8848000000000003,0.8452080000000003,0.8989484804000003,0.8540600000000002,0.9074529208000003,0.527628,0.9785000800000002,0.8573284004000002,0.16,0.9692080000000003,0.16,0.5599999999999999,0.8132560000000001,0.24200000000000002,0.12,0.8040000000000002,0.04,0.16,0.04
1775,0.446028,0.24000000000000002,0.7600000000000001,0.362,0.5599999999999999,0.8876000000000002,0.8852040000000002,0.8448040000000002,0.8900360000000003,0.85977256,0.9078691216000002,0.527628,0.9692000000000003,0.8569162800000001,0.16,0.9700240800000003,0.16,0.5599999999999999,0.8569162800000001,0.24200000000000002,0.12,0.8120000000000002,0.04,0.16,0.04
1800,0.446028,0.24000000000000002,0.7600000000000001,0.36399999999999993,0.564,0.8804000000000003,0.8804000000000003,0.8400000000000002,0.8977444000000002,0.8678891200000001,0.9099254008000003,0.527628,0.9620040000000003,0.8536560000000002,0.16040000000000001,0.9608000000000003,0.16,0.5651999999999999,0.8569162800000001,0.24200000000000002,0.12,0.8165404,0.04,0.16,0.04
1825,0.446028,0.24000000000000002,0.7672000000000001,0.36399999999999993,0.565604,0.8804000000000003,0.8804000000000003,0.8400000000000002,0.8989524000000002,0.85977256,0.9013967204000003,0.5247999999999999,0.9632240800000004,0.8622777648000002,0.16,0.9608000000000003,0.16040000000000001,0.5651999999999999,0.8516560000000001,0.24000000000000002,0.12,0.8165404,0.04,0.16,0.04
1850,0.44482,0.24000000000000002,0.7672000000000001,0.36399999999999993,0.565604,0.8804000000000003,0.8804000000000003,0.8400000000000002,0.8984800000000002,0.85977256,0.8928680400000003,0.5247999999999999,0.9632240800000004,0.8654688800000001,0.16,0.9842656864120003,0.16040000000000001,0.5651999999999999,0.8634816436000001,0.24040000000000003,0.12,0.8165404,0.04,0.16,0.04
1875,0.44482,0.24000000000000002,0.7672000000000001,0.3693043999999999,0.5604,0.8804000000000003,0.8800000000000002,0.8400000000000002,0.8984800000000002,0.8622816436,0.9039058040000001,0.5199999999999999,0.9616080000000004,0.8737439316080001,0.16,0.992941559396601,0.16120400000000001,0.5628,0.9059178440000001,0.24040000000000003,0.12040000000000001,0.830471208,0.04,0.1608,0.08
1900,0.4468399999999999,0.24000000000000002,0.7672000000000001,0.36,0.5599999999999999,0.8808000000000002,0.8864000000000002,0.8480000000000002,0.8944000000000002,0.8565323600000001,0.9039058040000001,0.5365924799999999,0.9616080000000004,0.9190935424320003,0.16,0.9912556976520802,0.16080000000000003,0.5628,0.8940800800000002,0.24040000000000003,0.12,0.8325933848480002,0.04,0.16040000000000001,0.12
1925,0.44482,0.24000000000000002,0.7652000000000001,0.36,0.5651999999999999,0.8808000000000002,0.8936640000000001,0.8504240000000002,0.8952800400000003,0.8565323600000001,0.8977444000000002,0.5316719999999999,0.9772080000000003,0.8985484404000003,0.16,0.9830129624040003,0.16040000000000001,0.563608,0.8872080000000002,0.24040000000000003,0.12,0.8704426856000002,0.04,0.16040000000000001,0.12
1950,0.44279999999999997,0.24000000000000002,0.7732922000000001,0.36523607999999996,0.56924,0.8912360000000003,0.8940720400000002,0.8504240000000002,0.8985443600000002,0.8569444804000002,0.8945043200000004,0.527636,0.9732560800000003,0.8904320000000003,0.16,0.9704843608000003,0.16,0.563608,0.8872080000000002,0.24040000000000003,0.12,0.8981363200000003,0.04,0.16,0.12
1975,0.44559999999999994,0.24000000000000002,0.8145042400000001,0.362,0.56924,0.8912360000000003,0.8944800800000002,0.8573162400000002,0.8908360000000002,0.8619146524240002,0.8973891628000003,0.5239999999999999,0.9692080000000003,0.8832000000000003,0.16,0.9740762004000003,0.16,0.5608,0.8880040000000002,0.24000000000000002,0.12,0.8800000000000002,0.04,0.16,0.12
2000,0.44279999999999997,0.24000000000000002,0.8084200000000001,0.362,0.605612,0.8836000000000003,0.8929044808000003,0.8606009620000002,0.8800000000000002,0.8577768820000001,0.8973932840040003,0.5199999999999999,0.9684000000000003,0.8860000000000002,0.1612,0.9688080000000003,0.16,0.5599999999999999,0.8832000000000003,0.24120000000000003,0.12,0.8848000000000003,0.04,0.16,0.12
